First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
Rose,Female,7/6/2002,3:57 PM,63494,19.385,True,Human Resources
Rose,Female,8/25/2002,5:12 AM,134505,11.050999999999998,True,Marketing
Randy,,2/6/1986,3:04 PM,133943,8.94,True,Sales
Steven,Male,11/21/2006,8:30 AM,83706,6.96,True,Human Resources
Christopher,Male,4/22/2000,10:15 AM,37919,11.449000000000002,False,
Jane,Female,1/12/1992,1:23 PM,51923,13.623,False,Business Development
Joe,Male,12/8/1998,10:28 AM,126120,1.02,False,
Kimberly,Female,12/30/1981,4:51 AM,81800,5.435,True,
Joseph,Male,10/10/2010,11:12 PM,107050,12.737,False,Business Development
Kathryn,Female,8/29/2007,6:10 AM,53061,11.864,True,Finance
,Female,6/24/2014,10:05 AM,38275,10.494000000000002,,Distribution
Nicholas,Male,3/1/2013,9:26 PM,101036,2.826,True,Human Resources
Marie,Female,4/8/1983,2:01 PM,145988,18.685,True,Human Resources
Jennifer,,1/24/1989,8:38 PM,58520,16.230999999999998,True,Client Services
Matthew,Male,7/31/2013,8:04 AM,142373,2.4619999999999997,False,Marketing
Benjamin,Male,1/26/2005,10:06 PM,79529,7.007999999999999,True,Legal
Ralph,Male,3/7/2012,2:25 AM,81215,8.4,False,Finance
Scott,Male,5/12/2009,4:36 AM,58248,3.9139999999999997,False,Business Development
Mary,Female,11/6/2011,8:32 AM,115057,2.089,False,Finance
Patrick,Male,12/30/2002,2:01 AM,75423,5.367999999999999,True,Business Development
Brandon,,11/3/1997,8:17 PM,121333,15.295,False,Business Development
Louise,Female,2/26/1982,1:03 AM,106362,8.965,False,Sales
Edward,Male,5/27/1985,10:13 PM,110485,7.995,False,Client Services
Jeremy,Male,2/1/2008,8:50 AM,100238,3.887,True,Client Services
Brenda,,7/27/2010,11:07 PM,106115,3.742,True,Product
Shirley,Female,5/1/1984,1:15 PM,41334,6.218999999999999,True,Human Resources
Brenda,Female,10/6/2005,9:33 PM,141521,4.337,False,Client Services
Arthur,Male,12/16/2014,4:56 PM,66819,6.638999999999999,True,Marketing
,Male,4/7/1995,4:32 AM,60411,12.048,,Human Resources
Stephanie,Female,9/13/1986,1:52 AM,36844,5.574,True,Business Development
Janice,Female,3/12/2016,12:40 AM,51082,11.955,False,Legal
Benjamin,Male,4/12/1988,11:32 PM,123409,7.7829999999999995,False,Product
Julie,Female,7/23/1989,1:52 PM,109588,3.55,False,Engineering
Marie,Female,10/3/2013,8:05 PM,123711,10.966,False,Product
Christine,Female,7/3/1989,4:01 AM,94345,11.995999999999999,False,Finance
Bobby,Male,9/30/2004,10:52 PM,79047,18.784000000000002,False,Human Resources
Aaron,Male,2/17/2012,10:20 AM,61602,11.849,True,Marketing
Theresa,Female,4/27/2001,9:17 PM,75661,1.079,True,Legal
Jerry,Male,1/30/1995,7:51 PM,121357,18.845,False,Business Development
Gary,Male,8/12/1987,12:04 AM,89661,8.525,False,Finance
Alice,Female,10/16/1995,9:19 PM,92799,2.782,False,Sales
Brandon,,9/5/1992,2:32 AM,144187,11.415999999999999,True,Legal
Carl,,2/11/1982,7:54 AM,49325,2.0709999999999997,True,Business Development
Emily,Female,1/13/1988,6:42 AM,36711,19.028,True,Human Resources
Joe,Male,12/5/2010,4:20 PM,144082,1.62,True,Client Services
Clarence,Male,10/8/1996,12:53 PM,142561,8.866,False,Client Services
Ruth,Female,8/19/1999,4:03 AM,129297,8.067,True,Client Services
David,Male,12/5/2009,8:48 AM,92242,15.407,False,Legal
Kenneth,,2/28/1994,10:10 AM,95296,10.146,False,Finance
Sharon,,10/28/1984,5:59 PM,97635,10.413,True,Client Services
Ashley,Female,3/31/2006,1:24 PM,142410,11.048,True,Engineering
Frank,Male,7/27/2013,4:32 PM,91406,5.681,True,Business Development
,Female,7/20/2015,10:43 AM,45906,11.597999999999999,,Finance
Annie,Female,6/6/1992,10:04 AM,138925,9.801,True,Marketing
Robin,Female,1/8/1998,2:12 AM,111163,5.025,True,Product
Fred,,12/2/1984,2:03 PM,59937,12.045,True,Human Resources
Shawn,Male,12/29/2006,3:05 AM,57871,4.02,True,Human Resources
Gloria,,7/19/1983,1:57 AM,140885,1.113,False,Human Resources
Gloria,Female,8/19/2004,10:31 AM,46602,1.0270000000000001,True,Business Development
Ralph,,7/28/1995,6:53 PM,70635,2.147,False,Client Services
Maria,Female,4/23/1993,11:17 AM,130590,11.857999999999999,False,Finance
,Female,10/24/1993,5:17 PM,116236,17.274,,Engineering
Rebecca,Female,7/10/1992,12:23 AM,94231,17.517,False,Product
Janice,,11/19/1991,6:02 PM,139791,16.968,False,Business Development
,Female,12/27/1980,2:27 AM,80399,12.254000000000001,,Distribution
John,Male,7/1/1992,10:08 PM,97950,13.873,False,Client Services
Carl,Male,5/3/2006,5:55 PM,130276,16.084,True,Finance
Gerald,Male,3/29/2003,10:37 AM,96329,2.469,True,Engineering
Walter,Male,5/21/1992,12:39 AM,144701,16.323,True,Marketing
Shawn,Male,12/3/2009,10:24 AM,96610,2.097,True,Client Services
Antonio,Male,6/6/1999,10:54 PM,41928,5.478,True,
Harold,Male,4/16/2010,5:13 AM,147417,11.626,True,Business Development
Phyllis,Female,11/24/2005,11:57 PM,140347,8.722999999999999,False,Sales
Cheryl,Female,9/23/2008,2:57 AM,52080,9.375,False,Legal
Evelyn,Female,2/10/2002,4:44 AM,123621,19.767,True,Marketing
Doris,Female,7/29/1992,6:40 PM,85215,7.425,True,Human Resources
Kenneth,Male,4/13/1999,10:28 PM,81839,12.072000000000001,False,Sales
Doris,Female,7/5/1993,5:54 PM,141439,3.799,False,Business Development
Fred,Male,2/13/1987,2:15 PM,121723,18.645,True,Product
George,Male,6/21/2013,5:47 PM,98874,4.479,True,Marketing
Roy,Male,9/23/2004,1:31 PM,101941,3.45,False,Client Services
,Male,5/23/2001,7:52 PM,103877,6.322,,Distribution
Rebecca,Female,3/5/2000,10:33 AM,46750,11.367,True,Sales
William,Male,6/26/1997,8:33 AM,104840,15.652999999999999,True,Engineering
,Female,4/13/1997,8:03 AM,131755,2.93,,
Amanda,Female,3/17/1982,11:46 PM,107111,1.4380000000000002,True,Product
Willie,Male,8/22/2009,1:03 PM,55038,19.691,False,Legal
Ruth,Female,9/2/1980,6:52 AM,59678,10.895,False,Distribution
Christopher,Male,5/13/1999,10:48 AM,68028,7.869,True,Finance
Nicole,Female,3/1/2004,5:17 PM,44021,10.286,False,
Johnny,Male,9/14/1992,8:21 AM,115194,5.861000000000001,True,Marketing
Brian,Male,4/7/2007,10:47 PM,93901,17.820999999999998,True,Legal
Gerald,Male,5/28/2010,12:26 PM,96511,9.331,False,Human Resources
Lawrence,Male,7/3/1995,10:55 PM,46378,9.127,False,
Jack,Male,12/24/1980,10:58 PM,106995,15.722999999999999,False,Product
Linda,Female,6/24/2006,12:04 PM,110967,19.612000000000002,True,Human Resources
Judy,,7/15/2011,3:38 PM,46829,5.19,True,Finance
Kathy,Female,3/9/1996,4:33 AM,91712,8.567,False,Finance
Christina,Female,6/23/2002,3:18 PM,35477,18.178,False,Human Resources
Michael,Male,5/22/2011,10:42 AM,73354,18.357,False,Business Development
Barbara,,12/10/1980,11:04 PM,90187,14.764000000000001,True,Distribution
Lillian,Female,8/14/2009,5:41 AM,113554,18.018,True,Business Development
Samuel,,10/7/2002,3:08 AM,141305,9.849,True,Marketing
Craig,Male,2/8/1984,4:45 AM,113506,19.642,False,Marketing
Janet,,1/25/1986,5:48 AM,85789,9.712,False,Legal
Ruby,Female,7/7/1980,3:42 AM,101262,6.773,False,Client Services
Ralph,Male,2/10/2000,4:48 PM,89854,7.227,False,Business Development
Mary,Female,10/18/2009,6:32 PM,87721,12.484000000000002,False,Product
Donald,Male,8/1/1991,2:25 AM,61999,6.466,False,Product
Deborah,Female,11/11/2003,4:53 PM,60003,9.624,False,Client Services
Kathleen,Female,6/13/2014,9:16 AM,35575,14.595,False,Distribution
Harold,Male,1/2/1985,9:40 PM,77544,12.447000000000001,False,Business Development
Douglas,Male,8/4/2007,5:23 AM,132175,2.28,False,Engineering
Willie,Male,6/6/2006,9:45 AM,55281,4.935,True,Marketing
Sara,,11/18/2014,2:47 PM,135990,14.344000000000001,True,Distribution
Bonnie,Female,7/2/1991,1:27 AM,104897,5.118,True,Human Resources
Carl,Male,3/30/1987,5:59 PM,75598,19.289,False,
Joshua,Male,7/10/1984,7:22 PM,68230,8.047,False,Client Services
Jeffrey,Male,6/18/1997,8:01 PM,45150,12.075,True,Product
,Male,10/9/2011,9:29 AM,69906,4.843999999999999,,Engineering
Marie,Female,10/20/2011,10:09 PM,62666,10.247,False,Product
Steven,Male,5/12/2009,2:14 PM,113060,2.846,True,Sales
Louis,,2/5/1983,6:39 PM,145274,16.379,False,Product
Joseph,Male,5/23/1985,10:16 PM,139570,15.804,True,Finance
Paul,Male,8/4/1993,7:25 PM,42146,3.0460000000000003,False,Legal
Charles,Male,12/16/1999,8:28 PM,104014,7.077000000000001,False,Legal
Victor,,3/10/2011,8:40 PM,84546,10.489,True,Finance
Clarence,Male,8/5/1989,6:11 PM,148941,11.517000000000001,False,Product
,Male,2/4/2005,1:01 PM,40451,16.044,,Distribution
Anne,Female,10/26/1996,8:09 PM,71930,18.451,True,Product
Mark,Male,1/22/2007,2:37 PM,75150,12.182,True,Legal
Jerry,Male,5/4/2003,4:29 AM,98393,11.392999999999999,False,Client Services
Anne,Female,3/7/2000,6:45 AM,44537,18.284000000000002,True,Client Services
Roger,Male,11/8/1982,2:32 AM,140558,5.084,True,Sales
Ashley,Female,8/15/1997,9:48 PM,142415,1.985,True,Finance
Matthew,Male,1/2/2013,10:33 PM,35203,18.04,False,Human Resources
Tina,Female,5/15/1997,3:53 PM,56450,19.04,True,Engineering
Norma,Female,2/28/1999,8:45 PM,114412,8.756,True,Marketing
,Female,8/17/2014,2:00 PM,86230,8.578,,Distribution
Kathy,Female,11/25/2001,9:55 PM,93753,7.093999999999999,True,Sales
Randy,Male,9/27/2000,3:04 AM,89831,13.047,True,
Gloria,Female,3/27/2007,1:44 AM,90730,2.491,False,Distribution
Scott,Male,12/17/2011,3:45 AM,90429,4.45,False,Product
Julie,,10/21/2000,1:15 AM,60361,7.099,True,Distribution
Charles,Male,10/14/2000,9:40 PM,71749,15.931,False,Legal
Gregory,,6/15/1992,5:08 AM,98865,10.628,True,Finance
Mary,,12/24/1986,7:02 PM,100341,6.662000000000001,False,Distribution
Phyllis,,10/25/1985,7:11 AM,99150,6.007000000000001,False,Client Services
Michelle,,3/31/2012,6:28 AM,124441,16.352999999999998,False,Business Development
Clarence,Male,11/3/2015,12:11 AM,103684,18.654,True,Engineering
Kevin,Male,6/23/1981,8:26 PM,134598,11.699000000000002,False,Business Development
Jessica,Female,10/19/1986,9:58 PM,90285,13.591,True,Client Services
Andrea,Female,9/14/2003,10:30 PM,115913,12.120999999999999,False,Legal
Jerry,Male,1/10/2004,12:56 PM,95734,19.096,False,Client Services
Jeremy,Male,8/9/2001,3:56 AM,43354,13.946,False,Marketing
Scott,Male,11/23/1996,7:36 PM,96111,15.592,False,Human Resources
Matthew,Male,9/5/1995,2:12 AM,100612,13.645,False,Marketing
,Female,9/18/2002,12:39 PM,118906,4.537,,Marketing
Charles,Male,9/14/2004,8:13 PM,107391,1.26,True,Marketing
Jesse,,7/16/2014,2:24 AM,98811,7.487,False,Legal
Harry,Male,1/27/1985,8:18 PM,65482,18.089000000000002,False,
Jose,Male,7/11/2002,9:15 AM,59862,3.2689999999999997,False,Product
Ruth,Female,8/12/1986,7:29 PM,44639,9.148,True,Legal
Larry,Male,4/20/2013,4:45 PM,60500,11.985,False,Business Development
Bobby,Male,5/7/2007,10:01 AM,54043,3.833,False,Product
Robert,Male,10/27/1990,7:15 PM,38041,18.428,True,Engineering
Harold,Male,6/23/2012,12:40 PM,140444,3.7710000000000004,False,Distribution
Richard,Male,7/4/1997,11:47 AM,47647,18.787,True,
Scott,Male,11/17/2012,2:47 PM,146812,1.965,True,Marketing
Sean,Male,2/11/2013,7:07 PM,42748,9.765,False,Distribution
Jerry,Male,3/4/2005,1:00 PM,138705,9.34,True,Finance
Sarah,Female,4/6/1999,11:17 AM,109517,5.146,False,Human Resources
Ruth,,5/18/1999,5:56 AM,98233,2.5180000000000002,True,Distribution
Steven,Male,3/30/1980,9:20 PM,35095,8.379,True,Client Services
,Male,4/20/1980,1:17 PM,71520,13.248,,Engineering
Todd,Male,5/23/2011,4:14 PM,85074,1.844,False,Client Services
Nicole,Female,4/26/2009,12:40 AM,66047,18.674,True,Marketing
Patricia,Female,9/1/2003,6:46 AM,49368,14.225999999999999,False,Human Resources
Tina,Female,1/17/2005,9:11 AM,88276,14.248,False,Legal
Gerald,,3/17/1995,12:50 AM,137126,15.602,True,Sales
Tina,Female,6/12/2009,7:16 AM,114767,3.7110000000000003,True,Engineering
Jonathan,Male,8/21/2013,12:45 AM,121797,16.923,False,Product
Phillip,Male,5/15/1984,6:15 AM,134120,6.8420000000000005,False,Human Resources
Ernest,Male,7/20/2013,6:41 AM,142935,13.198,True,Product
Frank,Male,3/2/2009,9:15 PM,78891,7.9270000000000005,True,Distribution
Albert,Male,2/1/1997,4:20 PM,67827,19.717,True,Engineering
Jacqueline,Female,9/20/1994,6:07 PM,62371,15.77,True,Client Services
Lori,Female,9/11/2002,7:36 AM,66029,3.345,True,Client Services
Jesse,Male,3/2/1981,7:26 PM,79582,3.873,False,Legal
Cynthia,Female,11/16/1988,6:54 PM,145146,7.482,True,Product
Peter,,9/3/1987,5:59 PM,38989,7.017,True,Marketing
Linda,Female,10/19/1981,8:49 PM,57427,9.557,True,Client Services
Jessica,,3/7/2015,8:45 PM,121160,12.993,False,Client Services
Carlos,Male,1/25/1981,10:00 AM,138598,14.737,False,Sales
Stephanie,Female,6/26/1988,5:48 AM,136604,6.16,True,Human Resources
Larry,Male,1/24/1998,4:47 PM,101004,1.389,True,Client Services
Johnny,Male,2/26/2016,7:39 PM,76394,5.437,True,Marketing
Craig,Male,2/27/2000,7:45 AM,37598,7.757000000000001,True,Marketing
Christine,Female,2/1/2003,1:11 PM,72613,11.126,False,Legal
Rebecca,Female,11/15/1980,4:13 AM,85730,5.359,True,Product
Rachel,Female,4/22/1988,12:01 PM,110924,7.808,False,Distribution
Jane,Female,6/1/1994,8:39 AM,42424,18.115,False,Distribution
Sharon,Female,3/9/2014,4:39 PM,91522,7.564,False,Finance
Robin,,12/20/2005,2:42 PM,41230,6.611000000000001,True,Distribution
Lori,Female,3/31/1988,10:59 PM,95389,14.222999999999999,False,Sales
Julie,Female,4/23/1998,5:52 AM,73437,2.5180000000000002,True,Finance
Jean,Female,12/18/1993,9:07 AM,119082,16.18,False,Business Development
Andrea,Female,7/22/1999,9:25 AM,149105,13.707,True,Distribution
Terry,Male,10/21/2010,11:18 PM,58357,7.968999999999999,False,Engineering
Kimberly,Female,1/14/1999,7:13 AM,41426,14.543,True,Finance
Christopher,Male,3/30/2008,10:52 AM,47369,14.822000000000001,False,Legal
Barbara,,12/20/1994,10:09 AM,90556,15.749,True,Distribution
Sara,,10/7/1983,1:35 PM,87713,18.863,True,Legal
Phillip,Male,1/31/1984,6:30 AM,42392,19.675,False,Finance
Melissa,Female,10/22/2002,1:20 AM,45223,8.879,True,Legal
Evelyn,Female,9/22/1998,7:55 PM,51525,10.366,False,Finance
Kathy,Female,10/25/1996,12:59 PM,143541,8.461,False,Human Resources
Peter,Male,3/22/1982,7:28 AM,77933,13.132,True,Engineering
Alice,Female,3/23/1996,3:09 AM,131952,12.09,False,Engineering
Kimberly,Female,12/6/1986,2:23 PM,37916,12.929,True,Distribution
Harry,Male,10/1/2015,7:47 PM,64579,15.265999999999998,True,Sales
Randy,Male,11/14/1999,12:12 PM,58129,1.952,True,Distribution
Anna,,3/13/1985,9:19 AM,45418,10.162,False,Marketing
Russell,Male,1/2/2005,1:48 AM,60388,17.885,False,Client Services
Bobby,,9/1/1995,2:09 PM,108127,15.857999999999999,False,Client Services
Henry,Male,2/6/1995,8:34 AM,89258,15.585,True,Human Resources
Karen,Female,11/30/1999,7:46 AM,102488,17.653,True,Product
Ryan,Male,4/15/1988,5:18 AM,91109,17.499000000000002,True,Human Resources
Judy,Female,2/1/1990,3:32 PM,38092,5.667999999999999,False,Distribution
Sara,Female,8/15/2007,9:23 AM,83677,8.999,False,Engineering
,Female,7/27/2005,8:32 AM,79536,14.443,,Product
Jesse,Male,10/25/1999,3:35 PM,118733,9.652999999999999,False,Marketing
Kelly,Female,8/16/1996,3:09 AM,41427,1.431,False,Product
Ashley,Female,5/25/2006,11:30 AM,112238,6.03,True,Engineering
Johnny,Male,1/8/1995,1:35 PM,91124,12.985999999999999,True,Distribution
Theresa,Female,10/10/2006,1:12 AM,85182,16.675,False,Sales
Peter,Male,11/24/1992,5:43 PM,69297,1.268,False,Finance
Russell,Male,5/10/2013,11:08 PM,137359,11.105,False,Business Development
Marie,Female,12/8/1993,6:28 PM,98406,7.943,True,Product
Bonnie,Female,8/25/2004,2:17 AM,131943,14.249,False,Client Services
Theresa,Female,4/11/2010,7:18 AM,72670,1.4809999999999999,True,Engineering
Joshua,Male,6/27/1997,3:23 PM,95003,5.197,True,Marketing
Philip,Male,7/17/2008,1:30 PM,89227,3.9960000000000004,False,Legal
Kathryn,Female,6/9/1988,9:29 AM,86439,7.7989999999999995,False,Finance
Joyce,Female,7/25/2001,6:04 AM,51065,16.807000000000002,False,Human Resources
Julia,Female,8/18/2014,3:12 AM,97566,2.147,False,Marketing
,Female,7/9/1991,6:52 PM,42341,7.013999999999999,,Sales
,Female,8/23/2000,4:19 PM,95866,19.387999999999998,,Sales
Kathy,Female,1/14/2001,5:11 AM,45682,1.4509999999999998,True,Marketing
Teresa,,1/28/2016,10:55 AM,140013,8.689,True,Engineering
Jimmy,Male,10/7/1986,5:53 PM,126310,5.412999999999999,True,Product
Craig,Male,11/1/2005,11:31 PM,44857,13.265999999999998,False,Finance
Douglas,Male,9/3/1999,4:00 PM,83341,1.015,True,Client Services
Billy,Male,12/1/2006,3:32 PM,144709,10.068999999999999,True,Distribution
Brenda,Female,4/17/1984,7:12 AM,87715,2.675,False,Product
Philip,Male,3/11/2005,10:56 AM,103557,16.014,True,Business Development
Kathryn,Female,2/4/2004,1:47 PM,73935,14.752,False,Sales
Sandra,Female,2/7/1998,12:39 PM,132327,19.264,False,Product
Ryan,Male,7/20/1993,10:18 PM,139917,11.466,False,Distribution
Bruce,Male,5/7/1980,8:00 PM,35802,12.390999999999998,True,Sales
Irene,Female,5/7/1997,9:32 AM,66851,11.279000000000002,False,Engineering
Gloria,Female,6/29/2007,5:34 AM,134148,8.833,True,Legal
,Female,6/12/2007,5:25 PM,58112,19.414,,Marketing
Randy,Male,5/2/2002,7:39 PM,86723,14.842,False,Engineering
Gregory,Male,1/29/2000,6:01 AM,109564,3.845,False,Legal
Samuel,Male,8/7/1997,12:40 PM,43694,3.787,True,Engineering
Gloria,Female,9/19/1989,7:40 PM,131045,11.312000000000001,True,Product
Paula,,11/23/2005,2:01 PM,48866,4.271,False,Distribution
Henry,Male,2/23/2007,3:24 AM,49665,18.338,False,Business Development
John,Male,1/29/1999,3:07 AM,67165,13.001,False,Engineering
Judy,Female,4/5/2011,1:44 AM,48668,11.716,True,Product
Roger,Male,8/3/2015,4:56 PM,125033,4.887,True,Marketing
Walter,,12/21/1999,10:33 PM,66757,18.099,False,Distribution
Sarah,,7/20/1990,10:49 PM,109980,8.86,False,Sales
,Female,3/23/2014,1:28 PM,59148,9.061,,Legal
Tina,Female,8/6/1999,3:18 AM,102841,3.3689999999999998,False,Client Services
Lillian,,5/12/2016,3:43 PM,64164,17.612000000000002,False,Human Resources
Michelle,Female,3/30/1984,6:43 PM,57325,17.179000000000002,True,Human Resources
Carol,Female,3/19/1996,3:39 AM,57783,9.129,False,Finance
Lisa,Female,7/8/2000,9:19 PM,40121,6.292999999999999,False,Product
Ruby,Female,1/28/1980,11:08 PM,142868,6.318,False,Marketing
Craig,Male,8/21/1995,2:38 AM,123876,4.225,False,Engineering
Ronald,Male,4/30/2014,2:19 PM,121068,12.757,True,Product
James,,11/22/1983,10:52 PM,68501,14.315999999999999,False,Marketing
Debra,Female,3/12/1983,12:19 PM,74911,19.512999999999998,False,Marketing
Scott,Male,8/20/2011,8:08 AM,37385,8.226,True,Business Development
Philip,Male,7/18/1985,6:36 AM,122319,19.122,False,Engineering
Norma,Female,4/16/1996,5:40 AM,38872,9.302,True,Business Development
Linda,Female,12/16/1990,2:20 AM,115658,3.0410000000000004,True,Sales
Andrew,Male,3/29/1985,6:57 PM,43414,7.563,True,Client Services
Paul,Male,6/3/2008,3:05 PM,41054,12.299000000000001,False,Marketing
Deborah,Female,4/23/2000,6:55 PM,105573,5.268,True,Product
Marilyn,Female,12/7/1980,3:16 AM,73524,5.207000000000001,True,Marketing
Antonio,,6/18/1989,9:37 PM,103050,3.05,False,Legal
Linda,Female,7/15/2009,10:12 PM,144001,2.194,False,Business Development
Wanda,Female,4/6/1993,3:11 AM,78883,19.695,False,
,Male,10/24/1986,9:23 AM,47176,10.735999999999999,,Finance
Wanda,Female,7/20/2008,1:44 PM,65362,7.132000000000001,True,Legal
Cynthia,Female,9/14/1991,1:08 PM,51633,13.472000000000001,True,Business Development
Ryan,Male,4/27/1999,3:41 AM,85858,19.475,False,Client Services
Gregory,Male,11/15/1999,5:22 PM,128031,15.857000000000001,True,Business Development
,Male,6/29/2008,5:23 AM,111043,5.966,,Distribution
Roger,Male,4/17/1980,11:32 AM,88010,13.886,True,Sales
Phyllis,Female,10/11/1996,9:30 PM,136984,8.932,True,Finance
Shirley,Female,2/28/1981,1:23 PM,113850,1.854,False,Marketing
Roger,Male,11/19/2004,3:55 PM,51430,6.46,False,Marketing
Jacqueline,Female,5/25/2003,7:13 PM,125418,8.064,False,Distribution
Bonnie,Female,12/17/1999,3:12 PM,42153,8.454,True,Business Development
Steven,Male,11/10/1985,10:53 AM,62719,19.127,False,Client Services
Fred,Male,2/20/1980,2:25 AM,74129,18.225,False,Product
Lois,,4/22/1995,7:18 PM,64714,4.934,True,Legal
Edward,Male,8/30/2001,1:24 AM,73105,6.082999999999999,True,Engineering
Carl,Male,12/14/1984,8:49 PM,63395,11.411,False,Legal
James,,1/26/2005,11:00 PM,128771,8.309,False,
Katherine,Female,9/22/2006,8:08 PM,72002,13.177999999999999,True,Product
,,4/15/1991,3:39 AM,132505,13.592,,Product
Robert,Male,3/11/2007,11:20 AM,135882,19.944000000000003,False,Legal
Michael,Male,11/22/1991,12:57 PM,98753,16.442999999999998,True,Human Resources
Rachel,Female,2/16/2009,8:47 PM,142032,12.599,False,Business Development
Kathy,Female,6/22/2005,4:51 AM,66820,9.0,True,Client Services
Patrick,Male,8/17/2007,3:16 AM,143499,17.495,True,Engineering
Jeremy,Male,6/14/1988,6:20 PM,129460,13.657,True,
Billy,Male,4/6/2000,3:14 PM,115280,9.152999999999999,False,Distribution
Laura,Female,4/2/2006,1:57 PM,42087,2.6239999999999997,False,Product
Bruce,Male,11/28/2009,10:47 PM,114796,6.796,False,Finance
Nicole,,3/5/1982,2:28 PM,122717,12.452,False,Sales
Barbara,Female,3/21/2002,8:02 AM,47322,7.25,True,Sales
Jeffrey,Male,2/3/1984,1:26 PM,70990,15.901,True,Sales
James,Male,11/22/1998,3:48 AM,74086,5.778,True,Human Resources
